DECAY_DATE,INCLINATION,LAUNCH_DATE,LAUNCH_SITE,NORAD_CAT_ID,OBJECT_ID,OBJECT_NAME,OBJECT_TYPE,OPS_STATUS_CODE,ORBIT_CENTER,ORBIT_CLASS_EST,ORBIT_TYPE,OWNER,PERIOD,OPS_STATUS,OWNER_DESC,LAUNCH_SITE_DESC,LAUNCH_SITE_COUNTRY
,101.48,1968-08-16,AFWTR,3345,1968-069A,ESSA 7 (TOS-E),PAY,-,EA,LEO,ORB,US,114.92,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,1.13,1968-09-26,AFETR,3428,1968-081A,OV2-5,PAY,-,EA,GSO,ORB,US,1417.9,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,3.0,1968-09-26,AFETR,3430,1968-081C,ERS 21 (OV5-4),PAY,-,EA,GSO,ORB,US,1435.75,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,1.08,1968-09-26,AFETR,3431,1968-081D,LES-6,PAY,-,EA,GSO,ORB,US,1436.72,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,62.36,1968-10-20,TYMSC,3504,1968-091A,COSMOS 249,PAY,UNK,EA,LEO,ORB,CIS,111.04,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,98.51,1968-10-23,AFWTR,3510,1968-092A,OPS 4078 (DMSP 4B F2),PAY,-,EA,LEO,ORB,US,100.84,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,62.33,1968-11-01,TYMSC,3530,1968-097A,COSMOS 252,PAY,UNK,EA,LEO,ORB,CIS,111.8,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,74.05,1968-11-30,PLMSC,3576,1968-106A,COSMOS 256,PAY,UNK,EA,LEO,ORB,CIS,109.35,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,34.99,1968-12-07,AFETR,3597,1968-110A,OAO 2,PAY,UNK,EA,LEO,ORB,US,99.52,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,80.36,1968-12-12,AFWTR,3605,1968-112B,OPS 7684,PAY,UNK,EA,LEO,ORB,US,114.22,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,101.63,1968-12-15,AFWTR,3615,1968-114A,ESSA 8 (TOS-F),PAY,-,EA,LEO,ORB,US,114.63,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,5.39,1968-12-19,AFETR,3623,1968-116A,INTELSAT 3-F2,PAY,-,EA,HEO,ORB,ITSO,1596.55,Inactive,INTELSAT,"Air Force Eastern Test Range, Florida, USA",USA
,88.45,1969-01-30,AFWTR,3669,1969-009A,ISIS 1,PAY,UNK,EA,LEO,ORB,CA,127.42,Inactive,Canada,"Air Force Western Test Range, California, USA",USA
,80.39,1969-02-05,AFWTR,3673,1969-010B,OPS 2644,PAY,UNK,EA,LEO,ORB,US,113.96,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,10.87,1969-02-06,AFETR,3674,1969-011A,INTELSAT 3-F3,PAY,-,EA,HEO,ORB,ITSO,1695.5,Inactive,INTELSAT,"Air Force Eastern Test Range, Florida, USA",USA
,1.5,1969-02-09,AFETR,3691,1969-013A,OPS 0757 (TACSAT),PAY,-,EA,GSO,ORB,US,1433.54,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,101.41,1969-02-26,AFETR,3764,1969-016A,ESSA 9 (TOS-G),PAY,-,EA,LEO,ORB,US,115.21,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,73.99,1969-03-17,PLMSC,3818,1969-024A,COSMOS 272,PAY,UNK,EA,LEO,ORB,CIS,109.26,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,104.73,1969-03-18,AFWTR,3825,1969-025C,OV1-19,PAY,UNK,EA,MEO,ORB,US,150.35,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,,1969-04-13,AFETR,3889,1969-036A,OPS 3148,PAY,-,EA,,ORB,US,,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,99.78,1969-04-14,AFWTR,3890,1969-037A,NIMBUS 3,PAY,-,EA,LEO,ORB,US,107.25,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,99.73,1969-04-14,AFWTR,3891,1969-037B,SECOR 13 (EGRS 13),PAY,UNK,EA,LEO,ORB,US,107.23,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,5.2,1969-05-22,AFETR,3947,1969-045A,INTELSAT 3-F4,PAY,-,EA,HEO,ORB,ITSO,1599.21,Inactive,INTELSAT,"Air Force Eastern Test Range, Florida, USA",USA
,33.99,1969-05-23,AFETR,3950,1969-046A,ERS 29 (OV5-5),PAY,UNK,EA,HEO,ORB,US,3119.99,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,32.95,1969-05-23,AFETR,3951,1969-046B,ERS 26 (OV5-6),PAY,UNK,EA,HEO,ORB,US,3114.85,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,32.93,1969-05-23,AFETR,3952,1969-046C,OV5-9,PAY,UNK,EA,HEO,ORB,US,3114.97,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,86.64,1969-05-23,AFETR,3954,1969-046D,OPS 6909 (VELA 9),PAY,UNK,EA,HEO,ORB,US,6693.08,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,34.31,1969-05-23,AFETR,3955,1969-046E,OPS 6911 (VELA 10),PAY,UNK,EA,HEO,ORB,US,6736.64,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,98.49,1969-07-23,AFWTR,4047,1969-062A,OPS 1127 (DMSP 4B F3),PAY,-,EA,LEO,ORB,US,100.75,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,1.31,1969-08-12,AFETR,4068,1969-069A,ATS 5,PAY,-,EA,GSO,ORB,US,1447.31,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,74.05,1969-08-13,PLMSC,4070,1969-070A,COSMOS 292,PAY,UNK,EA,LEO,ORB,CIS,98.97,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,69.99,1969-09-30,AFWTR,4132,1969-082K,SOICAL [CONE],PAY,UNK,EA,LEO,ORB,US,100.71,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,74.04,1969-10-21,PLMSC,4138,1969-091A,COSMOS 304,PAY,UNK,EA,LEO,ORB,CIS,99.56,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,70.01,1969-09-30,AFWTR,4168,1969-082H,TEMPSAT 2,PAY,UNK,EA,LEO,ORB,US,103.16,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,102.68,1969-11-08,AFWTR,4221,1969-097A,AZUR (GRS A),PAY,UNK,EA,LEO,ORB,GER,96.79,Inactive,Germany,"Air Force Western Test Range, California, USA",USA
,70.01,1969-09-30,AFWTR,4237,1969-082E,OPS 7613 (P/L 4),PAY,UNK,EA,LEO,ORB,US,103.16,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,70.01,1969-09-30,AFWTR,4247,1969-082F,OPS 7613 (P/L 5),PAY,UNK,EA,LEO,ORB,US,103.16,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,0.94,1969-11-22,AFETR,4250,1969-101A,SKYNET 1A,PAY,-,EA,GSO,ORB,UK,1436.09,Inactive,UK,"Air Force Eastern Test Range, Florida, USA",USA
,74.02,1969-11-24,PLMSC,4254,1969-103A,COSMOS 312,PAY,UNK,EA,LEO,ORB,CIS,108.5,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,70.01,1969-09-30,AFWTR,4256,1969-082B,OPS 7613 (P/L 1),PAY,UNK,EA,LEO,ORB,US,102.93,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,70.01,1969-09-30,AFWTR,4257,1969-082C,TIMATION 2,PAY,UNK,EA,LEO,ORB,US,103.13,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,70.01,1969-09-30,AFWTR,4259,1969-082D,OPS 7613 (P/L 3),PAY,UNK,EA,LEO,ORB,US,103.22,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,70.01,1969-09-30,AFWTR,4295,1969-082G,OPS 7613 (P/L 6),PAY,UNK,EA,LEO,ORB,US,103.19,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,0.33,1970-01-15,AFETR,4297,1970-003A,INTELSAT 3-F6,PAY,-,EA,GSO,ORB,ITSO,1452.18,Inactive,INTELSAT,"Air Force Eastern Test Range, Florida, USA",USA
,101.45,1970-01-23,AFWTR,4320,1970-008A,ITOS 1 (TIROS M),PAY,-,EA,LEO,ORB,US,115.01,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,101.35,1970-01-23,AFWTR,4321,1970-008B,OSCAR 5 (AO-5),PAY,-,EA,LEO,ORB,AUS,115.0,Inactive,Australia,"Air Force Western Test Range, California, USA",USA
,99.22,1970-02-04,AFWTR,4327,1970-009A,SERT 2,PAY,UNK,EA,LEO,ORB,US,105.99,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,98.95,1970-02-11,AFWTR,4331,1970-012A,OPS 0054 (DMSP 5A F1),PAY,-,EA,LEO,ORB,US,100.41,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,1.71,1970-03-20,AFETR,4353,1970-021A,NATO 2A,PAY,-,EA,GSO,ORB,NATO,1436.23,Inactive,NATO,"Air Force Eastern Test Range, Florida, USA",USA
,99.96,1970-04-08,AFWTR,4362,1970-025A,NIMBUS 4,PAY,-,EA,LEO,ORB,US,107.09,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,99.9,1970-04-08,AFWTR,4363,1970-025B,TOPO 1,PAY,UNK,EA,LEO,ORB,US,106.93,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,89.84,1970-04-08,AFETR,4366,1970-027A,OPS 7044 (VELA 12),PAY,UNK,EA,HEO,ORB,US,6715.01,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,87.62,1970-04-08,AFETR,4368,1970-027B,OPS 7033 (VELA 11),PAY,UNK,EA,HEO,ORB,US,6699.85,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,74.03,1970-04-11,PLMSC,4369,1970-028A,COSMOS 332,PAY,UNK,EA,LEO,ORB,CIS,99.13,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,1.06,1970-04-23,AFETR,4376,1970-032A,INTELSAT 3-F7,PAY,-,EA,GSO,ORB,ITSO,1435.95,Inactive,INTELSAT,"Air Force Eastern Test Range, Florida, USA",USA
,68.42,1970-04-24,JSC,4382,1970-034A,DFH 1,PAY,UNK,EA,LEO,ORB,PRC,109.72,Inactive,China,"Jiuquan Space Center, PRC",PRC
,74.03,1970-04-25,PLMSC,4383,1970-036A,COSMOS 336,PAY,UNK,EA,LEO,ORB,CIS,115.42,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.03,1970-04-25,PLMSC,4384,1970-036B,COSMOS 337,PAY,UNK,EA,LEO,ORB,CIS,116.2,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.03,1970-04-25,PLMSC,4385,1970-036C,COSMOS 338,PAY,UNK,EA,LEO,ORB,CIS,115.81,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.03,1970-04-25,PLMSC,4386,1970-036D,COSMOS 339,PAY,UNK,EA,LEO,ORB,CIS,115.03,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.03,1970-04-25,PLMSC,4387,1970-036E,COSMOS 340,PAY,UNK,EA,LEO,ORB,CIS,114.62,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.03,1970-04-25,PLMSC,4388,1970-036F,COSMOS 341,PAY,UNK,EA,LEO,ORB,CIS,113.89,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.03,1970-04-25,PLMSC,4389,1970-036G,COSMOS 342,PAY,UNK,EA,LEO,ORB,CIS,113.54,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.03,1970-04-25,PLMSC,4390,1970-036H,COSMOS 343,PAY,UNK,EA,LEO,ORB,CIS,114.25,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,2.71,1970-06-19,AFETR,4418,1970-046A,OPS 5346,PAY,-,EA,GSO,ORB,US,1436.39,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,81.22,1970-06-23,PLMSC,4419,1970-047A,METEOR 1-5,PAY,UNK,EA,LEO,ORB,CIS,101.7,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,4.15,1970-07-23,AFETR,4478,1970-055A,INTELSAT 3-F8,PAY,-,EA,GSO,ORB,ITSO,1408.13,Inactive,INTELSAT,"Air Force Eastern Test Range, Florida, USA",USA
,,1970-08-19,AFETR,4493,1970-062A,SKYNET 1B,PAY,UNK,EA,,ORB,UK,,Inactive,UK,"Air Force Eastern Test Range, Florida, USA",USA
,89.98,1970-08-27,AFWTR,4507,1970-067A,NNSS 19 (TRANSIT 19),PAY,UNK,EA,LEO,ORB,US,106.57,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,10.34,1970-09-01,AFETR,4510,1970-069A,OPS 7329,PAY,-,EA,GSO,ORB,US,1436.12,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,98.83,1970-09-03,AFWTR,4512,1970-070A,OPS 0203 (DMSP 5A F2),PAY,-,EA,LEO,ORB,US,100.28,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,65.28,1970-10-03,TYMSC,4564,1970-079A,COSMOS 367,PAY,UNK,EA,LEO,ORB,CIS,104.46,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,74.0,1970-10-12,PLMSC,4578,1970-083A,COSMOS 371,PAY,UNK,EA,LEO,ORB,CIS,98.95,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.06,1970-10-16,PLMSC,4588,1970-086A,COSMOS 372,PAY,UNK,EA,LEO,ORB,CIS,100.23,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,62.94,1970-10-23,TYMSC,4594,1970-089A,COSMOS 374,PAY,UNK,EA,LEO,ORB,CIS,111.1,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,62.81,1970-10-30,TYMSC,4598,1970-091A,COSMOS 375,PAY,UNK,EA,LEO,ORB,CIS,111.02,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,14.31,1970-11-06,AFETR,4630,1970-093A,OPS 5960 (DSP 1),PAY,-,EA,MEO,ORB,US,1197.83,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,74.03,1970-12-02,PLMSC,4783,1970-102A,COSMOS 381,PAY,UNK,EA,LEO,ORB,CIS,104.73,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,55.86,1970-12-02,TYMSC,4786,1970-103A,COSMOS 382,PAY,UNK,EA,MEO,ORB,CIS,171.01,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,101.42,1970-12-11,AFWTR,4793,1970-106A,NOAA 1,PAY,-,EA,LEO,ORB,US,114.83,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,74.02,1970-12-12,PLMSC,4799,1970-108A,COSMOS 385,PAY,UNK,EA,LEO,ORB,CIS,104.58,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,5.72,1971-01-26,AFETR,4881,1971-006A,INTELSAT 4-F2,PAY,-,EA,GSO,ORB,ITSO,1456.95,Inactive,INTELSAT,"Air Force Eastern Test Range, Florida, USA",USA
,2.49,1971-02-03,AFETR,4902,1971-009A,NATO 2B,PAY,-,EA,GSO,ORB,NATO,1436.11,Inactive,NATO,"Air Force Eastern Test Range, Florida, USA",USA
,65.82,1971-02-09,PLMSC,4922,1971-010A,COSMOS 394,PAY,UNK,EA,LEO,ORB,CIS,93.43,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,29.67,1971-02-16,KSCUT,4952,1971-011A,TANSEI-1 (MS-T1),PAY,-,EA,LEO,ORB,JPN,105.99,Inactive,Japan,"Uchinoura Space Center(Fomerly Kagoshima Space Center—University of Tokyo, Japan)",Japan
,98.56,1971-02-17,AFWTR,4953,1971-012A,OPS 5268 (DMSP 5A F3),PAY,-,EA,LEO,ORB,US,99.88,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,65.72,1971-02-25,TYMSC,4964,1971-015A,COSMOS 397,PAY,UNK,EA,LEO,ORB,CIS,112.96,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,65.83,1971-03-18,PLMSC,5050,1971-020A,COSMOS 400,PAY,UNK,EA,LEO,ORB,CIS,104.94,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,,1971-03-21,AFWTR,5053,1971-021A,OPS 4788,PAY,UNK,EA,,ORB,US,,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,88.16,1971-04-01,AFWTR,5104,1971-024A,ISIS 2,PAY,UNK,EA,LEO,ORB,CA,113.58,Inactive,Canada,"Air Force Western Test Range, California, USA",USA
,64.98,1971-04-01,TYMSC,5105,1971-025A,COSMOS 402,PAY,UNK,EA,LEO,ORB,CIS,104.87,Inactive,Russia/USSR,"Tyuratam Missile and Space Center, Kazakhstan(Also known as Baikonur Cosmodrome)",Kazakhstan
,74.04,1971-04-23,PLMSC,5174,1971-035A,COSMOS 407,PAY,UNK,EA,LEO,ORB,CIS,100.42,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.0,1971-04-28,PLMSC,5180,1971-038A,COSMOS 409,PAY,UNK,EA,LEO,ORB,CIS,109.27,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,1.14,1971-05-05,AFETR,5204,1971-039A,OPS 3811 (DSP 2),PAY,P,EA,GSO,ORB,US,1466.97,Active,USA,"Air Force Eastern Test Range, Florida, USA",USA
,74.02,1971-05-07,PLMSC,5210,1971-041A,COSMOS 411,PAY,UNK,EA,LEO,ORB,CIS,113.84,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.02,1971-05-07,PLMSC,5211,1971-041B,COSMOS 412,PAY,UNK,EA,LEO,ORB,CIS,116.14,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.01,1971-05-07,PLMSC,5212,1971-041C,COSMOS 413,PAY,UNK,EA,LEO,ORB,CIS,115.77,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.01,1971-05-07,PLMSC,5213,1971-041D,COSMOS 414,PAY,UNK,EA,LEO,ORB,CIS,115.1,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.02,1971-05-07,PLMSC,5214,1971-041E,COSMOS 415,PAY,UNK,EA,LEO,ORB,CIS,115.43,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.02,1971-05-07,PLMSC,5215,1971-041F,COSMOS 416,PAY,UNK,EA,LEO,ORB,CIS,114.46,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.02,1971-05-07,PLMSC,5216,1971-041G,COSMOS 417,PAY,UNK,EA,LEO,ORB,CIS,114.16,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.02,1971-05-07,PLMSC,5217,1971-041H,COSMOS 418,PAY,UNK,EA,LEO,ORB,CIS,114.78,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,74.02,1971-05-22,PLMSC,5238,1971-046A,COSMOS 422,PAY,UNK,EA,LEO,ORB,CIS,104.94,Inactive,Russia/USSR,"Plesetsk Missile and Space Complex, Russia",Russia
,87.63,1971-08-07,AFWTR,5397,1971-067B,OV1-21,PAY,UNK,EA,LEO,ORB,US,101.55,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,87.62,1971-08-07,AFWTR,5398,1971-067E,RIGIDSPHERE 2 (LCS 4),PAY,+,EA,LEO,ORB,US,100.23,Active,USA,"Air Force Western Test Range, California, USA",USA
